Step,Signal
772,-0.988158
773,-1.19394
774,-0.249686
775,-1.13178
776,-0.354578
777,-0.441705
778,-1.19583
779,-1.57771
780,-1.4017
781,-0.0690402
782,-0.748302
783,-1.3601
784,-1.77914
785,-0.818715
786,-1.7334
787,-1.6836
788,-1.17367
789,-1.32504
790,-0.173311
791,-0.589657
792,-1.06337
793,-0.939623
794,-1.47164
795,0.0997059
796,-1.15215
797,-0.180897
798,-1.1207
799,0.490223
800,0.368083
801,0.0420882
802,-0.556558
803,0.436803
804,0.825594
805,0.0202234
806,1.34417
807,0.418153
808,-0.296246
809,0.867602
810,1.34226
811,1.79715
812,0.649181
813,1.49438
814,0.39362
815,0.0987536
816,1.21063
817,0.214655
818,1.56856
819,0.561432
820,0.289813
821,0.689269
822,1.61601
823,0.669405
824,1.14176
825,-0.28898
826,0.108333
827,0.987111
828,0.884763
829,-0.218383
830,0.290857
831,-0.364476
832,0.528267
833,0.323154
834,0.219415
835,0.190543
836,-1.02477
837,-0.872269
838,-1.02381
839,-0.266683
840,-0.559987
841,-0.4732
842,0.0594117
843,-0.39887
844,0.114379
845,-0.140871
846,-0.220097
847,-1.46603
848,-0.450456
849,-0.223388
850,-1.95849
851,-1.47738
852,-0.562126
853,-0.902916
854,-1.83759
855,-0.740447
856,0.0305477
857,-0.0886642
858,-0.452975
859,-0.371253
860,-1.55921
861,-0.0100579
862,0.150741
863,-0.128482
864,0.63183
865,-0.505424
866,-0.219118
867,-0.696008
868,-0.157153
869,-0.0492371
870,-0.59222
871,1.13239
872,0.240781
873,0.525083
874,-0.160041
875,0.774757
876,1.02444
877,0.994111
878,0.938474
879,0.653002
880,0.179346
881,1.24818
882,1.71621
883,0.116544
884,1.66467
885,0.409416
886,1.59936
887,0.514114
888,0.676386
889,0.667834
890,1.74673
891,0.61774
892,0.354314
893,1.32503
894,-0.378732
895,-0.074623
896,-0.0224632
897,0.0333476
898,-0.0415963
899,-0.799953
900,-0.120587
901,0.673895
902,-0.996739
903,0.0370741
904,0.00301698
905,-1.29061
906,0.306515
907,-0.297056
908,-1.47078
909,-0.789128
910,-0.238719
911,-0.542242
912,-0.264902
913,-0.396379
914,-1.83491
915,-0.332022
916,-1.61821
917,-0.596947
918,-0.687996
919,-0.530088
920,-0.0304481
921,-1.54297
922,-0.217459
923,-0.549438
924,-1.53077
925,-0.425477
926,-0.165895
927,-1.12912
928,-0.133843
929,-1.25312
930,0.204064
931,0.398436
932,0.430304
933,-0.956646
934,-0.788775
935,0.0179917
936,1.10694
937,-0.545401
938,0.844628
939,1.04501
940,-0.231032
941,0.854585
942,0.803667
943,1.344
944,0.385058
945,1.44264
946,1.64854
947,1.21981
948,1.60563
949,0.487509
950,0.198369
951,1.42839
952,0.327939
953,0.656682
954,0.699649
955,0.18769
956,0.43581
957,0.580507
958,0.792823
959,0.19615
960,0.0775484
961,1.27717
962,1.30967
963,-0.198389
964,-0.737658
965,0.27752
966,0.390249
967,-0.646438
968,-0.780978
969,-1.08583
970,0.373935
971,-1.1579
972,0.263307
973,0.197549
974,0.158448
975,-1.55991
976,-1.2432
977,-1.12689
978,-1.06842
979,-1.42072
980,-0.643363
981,-1.88094
982,-1.92614
983,-1.89404
984,-1.17724
985,-1.53394
986,-0.0841597
987,-0.97676
988,-1.61248
989,-0.425106
990,-0.306246
991,-0.523739
992,-0.593226
993,-0.702982
994,-0.136858
995,-0.534822
996,-0.396762
997,0.662893
998,0.695615
999,-0.0286887
